Locator,Sample_Date,Sample_Depth,UpDown,Sample_Temperature_field,ST_Qual,Salinity_field,SA_Qual
KSBP01,5/26/04 10:27,37.5,Down,10.2828,,29.5649,
KSBP01,5/26/04 10:27,38,Down,10.2577,,29.5741,
KSBP01,5/26/04 10:27,38.5,Down,10.2469,,29.5814,
KSBP01,5/26/04 10:27,39,Down,10.2414,,29.585,
KSBP01,5/26/04 10:27,39.5,Down,10.2351,,29.5916,
KSBP01,5/26/04 10:27,40,Down,10.231,,29.6,
KSBP01,5/26/04 10:27,40.5,Down,10.229,,29.6045,
KSBP01,5/26/04 10:27,41,Down,10.2264,,29.6067,
KSBP01,5/26/04 10:27,41.5,Down,10.2313,,29.6169,
KSBP01,5/26/04 10:27,42,Down,10.2404,,29.6243,
KSBP01,5/26/04 10:27,42.5,Down,10.2531,,29.639,
KSBP01,5/26/04 10:27,43,Down,10.2543,,29.6374,
KSBP01,5/26/04 10:27,43.5,Down,10.2511,,29.645,
KSBP01,5/26/04 10:27,44,Down,10.2364,,29.657,
KSBP01,5/26/04 10:27,44.5,Down,10.2453,,29.6678,
KSBP01,5/26/04 10:27,45,Down,10.2498,,29.682,
KSBP01,5/26/04 10:27,45.5,Down,10.2501,,29.6828,
KSBP01,5/26/04 10:27,46,Down,10.251,,29.6891,
KSBP01,5/26/04 10:27,46.5,Down,10.2493,,29.6902,
KSBP01,5/26/04 10:27,47,Down,10.2479,,29.6912,
KSBP01,5/26/04 10:27,47.5,Down,10.2478,,29.6917,
KSBP01,5/26/04 10:27,48,Down,10.2425,,29.6927,
KSBP01,5/26/04 10:27,48.5,Down,10.2343,,29.6953,
KSBP01,5/26/04 10:27,49,Down,10.2319,,29.6959,
KSBP01,5/26/04 10:27,49.5,Down,10.2268,,29.6966,
KSBP01,5/26/04 10:27,50,Down,10.2262,,29.697,
KSBP01,5/26/04 10:27,50.5,Down,10.2253,,29.6974,
KSBP01,5/26/04 10:27,51,Down,10.2251,,29.6982,
KSBP01,5/26/04 10:27,51.5,Down,10.2247,,29.6993,
KSBP01,5/26/04 10:27,52,Down,10.2236,,29.7042,
KSBP01,5/26/04 10:27,52.5,Down,10.2232,,29.7117,
KSBP01,5/26/04 10:27,53,Down,10.2228,,29.7143,
KSBP01,5/26/04 10:27,53.5,Down,10.2203,,29.7207,
KSBP01,5/26/04 10:27,54,Down,10.2186,,29.7275,
KSBP01,5/26/04 10:27,54.5,Down,10.2181,,29.7299,
KSBP01,5/26/04 10:27,55,Down,10.2174,,29.7334,
KSBP01,5/26/04 10:27,55.5,Down,10.2108,,29.746,
KSBP01,5/26/04 10:27,56,Down,10.207,,29.7515,
KSBP01,5/26/04 10:27,56.5,Down,10.2058,,29.7525,
KSBP01,5/26/04 10:27,57,Down,10.2021,,29.7545,
KSBP01,5/26/04 10:27,57.5,Down,10.1989,,29.7541,
KSBP01,5/26/04 10:27,58,Down,10.1969,,29.7551,
KSBP01,5/26/04 10:27,58.5,Down,10.1948,,29.7567,
KSBP01,5/26/04 10:27,59,Down,10.1912,,29.766,
KSBP01,5/26/04 10:27,59.5,Down,10.191,,29.7711,
KSBP01,5/26/04 10:27,60,Down,10.191,,29.7735,
KSBP01,5/26/04 10:27,60.5,Down,10.1913,,29.7754,
KSBP01,5/26/04 10:27,61,Down,10.1917,,29.7805,
KSBP01,5/26/04 10:27,61.5,Down,10.1919,,29.7838,
KSBP01,5/26/04 10:27,62,Down,10.1919,,29.7877,
KSBP01,5/26/04 10:27,62.5,Down,10.1924,,29.7924,
KSBP01,5/26/04 10:27,63,Down,10.1926,,29.796,
KSBP01,5/26/04 10:27,63.5,Down,10.1947,,29.8084,
KSBP01,5/26/04 10:27,64,Down,10.1956,,29.8121,
KSBP01,5/26/04 10:27,64.5,Down,10.1965,,29.8145,
KSBP01,5/26/04 10:27,65,Down,10.1972,,29.819,
KSBP01,5/26/04 10:27,65.5,Down,10.1973,,29.8202,
KSBP01,5/26/04 10:27,66,Down,10.1974,,29.8193,
KSBP01,5/26/04 10:27,66.5,Down,10.1973,,29.8222,
KSBP01,5/26/04 10:27,67,Down,10.1975,,29.823,
KSBP01,5/26/04 10:27,67.5,Down,10.1976,,29.8208,
KSBP01,5/26/04 10:27,68,Down,10.1976,,29.8266,
KSBP01,5/26/04 10:27,68.5,Down,10.1973,,29.8391,
KSBP01,5/26/04 10:28,69,Down,10.1975,,29.85,
KSBP01,5/26/04 10:28,69.5,Down,10.1974,,29.8476,
KSBP01,5/26/04 10:28,70,Down,10.1973,,29.8523,
KSBP01,5/26/04 10:28,70.5,Down,10.1979,,29.867,
KSBP01,5/26/04 10:28,71,Down,10.1973,,29.8631,
KSBP01,5/26/04 10:28,71.5,Down,10.1987,,29.875,
KSBP01,5/26/04 10:28,72,Down,10.1999,,29.8835,
KSBP01,5/26/04 10:28,72.5,Down,10.1993,,29.888,
KSBP01,5/26/04 10:28,73,Down,10.1997,,29.8931,
KSBP01,5/26/04 10:28,73.5,Down,10.2032,,29.9046,
KSBP01,5/26/04 10:28,74,Down,10.2022,,29.8984,
KSBP01,5/26/04 10:28,74.5,Down,10.2008,,29.8958,
KSBP01,5/26/04 10:28,75,Down,10.2037,,29.9041,
KSBP01,5/26/04 10:28,75.5,Down,10.2058,,29.9105,
KSBP01,5/26/04 10:28,76,Down,10.2073,,29.9161,
KSBP01,5/26/04 10:28,76.5,Down,10.2076,,29.9168,
KSBP01,5/26/04 10:28,77,Down,10.2094,,29.9241,
KSBP01,5/26/04 10:28,77.5,Down,10.2108,,29.9304,
KSBP01,5/26/04 10:28,78,Down,10.2151,,29.9464,
KSBP01,5/26/04 10:28,78.5,Down,10.2165,,29.9501,
KSBP01,5/26/04 10:28,79,Down,10.2167,,29.9506,
KSBP01,5/26/04 10:28,79.5,Down,10.2165,,29.9506,
KSBP01,5/26/04 10:28,80,Down,10.2161,,29.9504,
KSBP01,5/26/04 10:28,80.5,Down,10.2164,,29.9504,
KSBP01,5/26/04 10:28,81,Down,10.2161,,29.9511,
KSBP01,5/26/04 10:28,81.5,Down,10.216,,29.9512,
KSBP01,5/26/04 10:28,82,Down,10.2162,,29.9512,
KSBP01,5/26/04 10:28,82.5,Down,10.2164,,29.9519,
KSBP01,5/26/04 10:28,83,Down,10.2168,,29.9525,
KSBP01,5/26/04 10:28,83.5,Down,10.2169,,29.9528,
KSBP01,5/26/04 10:28,84,Down,10.217,,29.9534,
KSBP01,5/26/04 10:28,84.5,Down,10.2184,,29.9548,
KSBP01,5/26/04 10:28,85,Down,10.2196,,29.9554,
KSBP01,5/26/04 10:28,85.5,Down,10.2207,,29.9579,
KSBP01,5/26/04 10:28,86,Down,10.2209,,29.9588,
KSBP01,5/26/04 10:28,86.5,Down,10.2212,,29.9488,
KSBP01,5/26/04 10:28,87,Down,10.2249,,29.9644,
KSBP01,5/26/04 10:28,87.5,Down,10.2276,,29.9673,
KSBP01,5/26/04 10:28,88,Down,10.2235,,29.9659,
KSBP01,5/26/04 10:28,88.5,Down,10.2216,,29.9656,
KSBP01,5/26/04 10:28,89,Down,10.2294,,29.9693,
KSBP01,5/26/04 10:28,89.5,Down,10.2356,,29.9705,
KSBP01,5/26/04 10:28,90,Down,10.2431,,29.9724,
KSBP01,5/26/04 10:28,90.5,Down,10.2402,,29.9718,
KSBP01,5/26/04 10:28,91,Down,10.2446,,29.9729,
KSBP01,5/26/04 10:28,91.5,Down,10.2465,,29.9728,
KSBP01,5/26/04 10:28,92,Down,10.2424,,29.9723,
KSBP01,5/26/04 10:28,92.5,Down,10.2415,,29.9727,
KSBP01,5/26/04 10:28,93,Down,10.2395,,29.9725,
KSBP01,5/26/04 10:28,93.5,Down,10.2398,,29.9725,
KSBP01,5/26/04 10:28,94,Down,10.2398,,29.9736,
KSBP01,5/26/04 10:28,94.5,Down,10.2443,,29.9754,
KSBP01,5/26/04 10:28,95,Down,10.2459,,29.976,
KSBP01,5/26/04 10:28,95.5,Down,10.2456,,29.9752,
KSBP01,5/26/04 10:28,96,Down,10.2439,,29.9745,
KSBP01,5/26/04 10:28,96.5,Down,10.2423,,29.9735,
KSBP01,5/26/04 10:28,97,Down,10.2428,,29.9732,
KSBP01,5/26/04 10:28,97.5,Down,10.2409,,29.9719,
KSBP01,5/26/04 10:28,98,Down,10.258,,29.9818,
KSBP01,5/26/04 10:28,98.5,Down,10.2903,,29.9943,
KSBP01,5/26/04 10:28,99,Down,10.2991,,30.002,
KSBP01,5/26/04 10:28,99.5,Down,10.2923,,30.0008,
KSBP01,5/26/04 10:28,100,Down,10.2809,,30.0017,
KSBP01,5/26/04 10:28,100.5,Down,10.2807,,30.0017,
KSBP01,5/26/04 10:28,101,Down,10.287,,30.0044,
KSBP01,5/26/04 10:28,101.5,Down,10.2961,,30.007,
KSBP01,5/26/04 10:28,102,Down,10.2994,,30.0074,
KSBP01,5/26/04 10:28,102.5,Down,10.2993,,30.0078,
KSBP01,5/26/04 10:28,103,Down,10.3023,,30.0086,
KSBP01,5/26/04 10:28,103.5,Down,10.3038,,30.0089,
KSBP01,5/26/04 10:28,104,Down,10.3052,,30.01,
KSBP01,5/26/04 10:28,104.5,Down,10.305,,30.0097,
KSBP01,5/26/04 10:28,105,Down,10.305,,30.0102,
KSBP01,5/26/04 10:28,105.5,Down,10.3064,,30.0109,
KSBP01,5/26/04 10:28,106,Down,10.3076,,30.0115,
KSBP01,5/26/04 10:28,106.5,Down,10.3086,,30.0116,
KSBP01,5/26/04 10:28,107,Down,10.3082,,30.012,
KSBP01,5/26/04 10:28,107.5,Down,10.3099,,30.0131,
KSBP01,5/26/04 10:29,108,Down,10.3146,,30.0152,
KSBP01,5/26/04 10:29,108.5,Down,10.3181,,30.0169,
KSBP01,5/26/04 10:29,109,Down,10.3266,,30.0219,
KSBP01,5/26/04 10:29,109.5,Down,10.3359,,30.0294,
KSBP01,5/26/04 10:29,110,Down,10.3365,,30.0303,
KSBP01,5/26/04 10:29,110.5,Down,10.3351,,30.0322,
KSBP01,5/26/04 10:29,111,Down,10.3346,,30.0308,
KSBP01,5/26/04 10:29,111.5,Down,10.3358,,30.033,
KSBP01,5/26/04 10:29,112,Down,10.3381,,30.0399,
KSBP01,5/26/04 10:29,112.5,Down,10.3377,,30.0421,
KSBP01,5/26/04 10:29,113,Down,10.3373,,30.042,
KSBP01,5/26/04 10:29,113.5,Down,10.3352,,30.0422,
KSBP01,5/26/04 10:29,114,Down,10.3335,,30.0412,
KSBP01,5/26/04 10:29,114.5,Down,10.3222,,30.0429,
KSBP01,5/26/04 10:29,115,Down,10.3181,,30.0431,
KSBP01,5/26/04 10:29,115.5,Down,10.318,,30.0429,
KSBP01,5/26/04 10:29,116,Down,10.3149,,30.043,
KSBP01,5/26/04 10:29,116.5,Down,10.3124,,30.043,
KSBP01,5/26/04 10:29,117,Down,10.3097,,30.0432,
KSBP01,5/26/04 10:29,117.5,Down,10.3099,,30.0431,
KSBP01,5/26/04 10:29,118,Down,10.3075,,30.0431,
KSBP01,5/26/04 10:29,118.5,Down,10.3061,,30.0431,
KSBP01,5/26/04 10:29,119,Down,10.3045,,30.0432,
KSBP01,5/26/04 10:29,119.5,Down,10.3047,,30.0431,
KSBP01,5/26/04 10:29,120,Down,10.3035,,30.0428,
KSBP01,5/26/04 10:29,120.5,Down,10.2883,,30.0427,
KSBP01,5/26/04 10:29,121,Down,10.2769,,30.045,
KSBP01,5/26/04 10:29,121.5,Down,10.2771,,30.0446,
KSBP01,5/26/04 10:29,122,Down,10.2799,,30.0443,
KSBP01,5/26/04 10:29,122.5,Down,10.2797,,30.0445,
KSBP01,5/26/04 10:29,123,Down,10.278,,30.0451,
KSBP01,5/26/04 10:29,123.5,Down,10.2752,,30.0459,
KSBP01,5/26/04 10:29,124,Down,10.2751,,30.0461,
KSBP01,5/26/04 10:29,124.5,Down,10.275,,30.0461,
KSBP01,5/26/04 10:29,125,Down,10.2753,,30.046,
KSBP01,5/26/04 10:29,125.5,Down,10.2752,,30.0433,
KSBP01,5/26/04 10:29,126,Down,10.2742,,30.047,
KSBP01,5/26/04 10:29,126.5,Down,10.2728,,30.0472,
KSBP01,5/26/04 10:29,127,Down,10.2725,,30.0474,
KSBP01,5/26/04 10:29,127.5,Down,10.2724,,30.0475,
KSBP01,5/26/04 10:29,128,Down,10.2718,,30.0482,
KSBP01,5/26/04 10:29,128.5,Down,10.2706,,30.0489,
KSBP01,5/26/04 10:29,129,Down,10.2707,,30.0485,
KSBP01,5/26/04 10:29,129.5,Down,10.2712,,30.0498,
KSBP01,5/26/04 10:29,130,Down,10.2715,,30.0507,
KSBP01,5/26/04 10:29,130.5,Down,10.2713,,30.0516,
KSBP01,5/26/04 10:29,131,Down,10.2714,,30.0522,
KSBP01,5/26/04 10:29,131.5,Down,10.272,,30.0539,
KSBP01,5/26/04 10:29,132,Down,10.2722,,30.0549,
KSBP01,5/26/04 10:29,132.5,Down,10.272,,30.0557,
KSBP01,5/26/04 10:29,133,Down,10.2718,,30.0549,
KSBP01,5/26/04 10:29,133.5,Down,10.2719,,30.055,
KSBP01,5/26/04 10:29,134,Down,10.2722,,30.056,
KSBP01,5/26/04 10:29,134.5,Down,10.2721,,30.0564,
KSBP01,5/26/04 10:29,135,Down,10.2719,,30.0624,
KSBP01,5/26/04 10:29,135.5,Down,10.2717,,30.064,
KSBP01,5/26/04 10:29,136,Down,10.2707,,30.0695,
KSBP01,5/26/04 10:29,136.5,Down,10.2707,,30.0737,
KSBP01,5/26/04 10:29,137,Down,10.2721,,30.0768,
KSBP01,5/26/04 10:29,137.5,Down,10.2778,,30.0849,
KSBP01,5/26/04 10:29,138,Down,10.2773,,30.0844,
KSBP01,5/26/04 10:29,138.5,Down,10.279,,30.0881,
KSBP01,5/26/04 10:29,139,Down,10.281,,30.0953,
KSBP01,5/26/04 10:29,139.5,Down,10.2809,,30.0949,
KSBP01,5/26/04 10:29,140,Down,10.2806,,30.0939,
KSBP01,5/26/04 10:29,140.5,Down,10.2809,,30.0935,
KSBP01,5/26/04 10:29,141,Down,10.2799,,30.0942,
KSBP01,5/26/04 10:29,141.5,Down,10.28,,30.0957,
KSBP01,5/26/04 10:29,142,Down,10.2814,,30.0966,
KSBP01,5/26/04 10:29,142.5,Down,10.2811,,30.0969,
KSBP01,5/26/04 10:29,143,Down,10.2793,,30.096,
KSBP01,5/26/04 10:29,143.5,Down,10.2786,,30.0959,
KSBP01,5/26/04 10:29,144,Down,10.2798,,30.0968,
KSBP01,5/26/04 10:29,144.5,Down,10.279,,30.0963,
KSBP01,5/26/04 10:30,145,Down,10.2803,,30.0968,
KSBP01,5/26/04 10:30,145.5,Down,10.2829,,30.0979,
KSBP01,5/26/04 10:30,146,Down,10.283,,30.0977,
KSBP01,5/26/04 10:30,146.5,Down,10.28,,30.0961,
KSBP01,5/26/04 10:30,147,Down,10.2806,,30.0962,
KSBP01,5/26/04 10:30,147.5,Down,10.2814,,30.0969,
KSBP01,5/26/04 10:30,148,Down,10.2813,,30.0966,
KSBP01,5/26/04 10:30,148.5,Down,10.2901,,30.1015,
KSBP01,5/26/04 10:30,149,Down,10.2885,,30.1008,
KSBP01,5/26/04 10:30,149.5,Down,10.3041,,30.1094,
KSBP01,5/26/04 10:30,150,Down,10.3092,,30.1116,
KSBP01,5/26/04 10:30,150.5,Down,10.3112,,30.1139,
KSBP01,5/26/04 10:30,151,Down,10.3149,,30.1149,
KSBP01,5/26/04 10:30,151.5,Down,10.3092,,30.1126,
KSBP01,5/26/04 10:30,152,Down,10.3078,,30.112,
KSBP01,5/26/04 10:30,152.5,Down,10.3159,,30.1153,
KSBP01,5/26/04 10:30,153,Down,10.3177,,30.1172,
KSBP01,5/26/04 10:30,153.5,Down,10.3182,,30.1163,
KSBP01,5/26/04 10:30,154,Down,10.3185,,30.119,
KSBP01,5/26/04 10:30,154.5,Down,10.3239,,30.1233,
KSBP01,5/26/04 10:30,155,Down,10.3236,,30.1237,
KSBP01,5/26/04 10:30,155.5,Down,10.3254,,30.1254,
KSBP01,5/26/04 10:30,156,Down,10.3237,,30.124,
KSBP01,5/26/04 10:30,156.5,Down,10.3256,,30.1271,
KSBP01,5/26/04 10:30,157,Down,10.3269,,30.127,
KSBP01,5/26/04 10:30,157.5,Down,10.3264,,30.1274,
KSBP01,5/26/04 10:30,158,Down,10.3286,,30.1298,
KSBP01,5/26/04 10:30,158.5,Down,10.3294,,30.133,
KSBP01,5/26/04 10:30,159,Down,10.3295,,30.1371,
KSBP01,5/26/04 10:30,159.5,Down,10.3298,,30.1377,
KSBP01,5/26/04 10:30,160,Down,10.3296,,30.1379,
KSBP01,5/26/04 10:30,160.5,Down,10.33,,30.1375,
KSBP01,5/26/04 10:30,161,Down,10.3299,,30.1379,
KSBP01,5/26/04 10:30,161.5,Down,10.3299,,30.1389,
KSBP01,5/26/04 10:30,162,Down,10.33,,30.1382,
KSBP01,5/26/04 10:30,162.5,Down,10.3298,,30.1395,
KSBP01,5/26/04 10:30,163,Down,10.3296,,30.141,
KSBP01,5/26/04 10:30,163.5,Down,10.3296,,30.1413,
KSBP01,5/26/04 10:30,164,Down,10.3295,,30.1418,
KSBP01,5/26/04 10:30,164.5,Down,10.3296,,30.1416,
KSBP01,5/26/04 10:30,165,Down,10.3297,,30.1416,
KSBP01,5/26/04 10:30,165.5,Down,10.3297,,30.1427,
KSBP01,5/26/04 10:30,166,Down,10.3294,,30.1443,
KSBP01,5/26/04 10:30,166.5,Down,10.3292,,30.1451,
KSBP01,5/26/04 10:30,167,Down,10.3293,,30.1451,
KSBP01,5/26/04 10:30,167.5,Down,10.3291,,30.1451,
KSBP01,5/26/04 10:30,168,Down,10.3283,,30.1467,
KSBP01,5/26/04 10:30,168.5,Down,10.3275,,30.1492,
KSBP01,5/26/04 10:30,169,Down,10.3267,,30.1511,
KSBP01,5/26/04 10:30,169.5,Down,10.3253,,30.1552,
KSBP01,5/26/04 10:30,170,Down,10.324,,30.1608,
KSBP01,5/26/04 10:30,170.5,Down,10.3208,,30.1715,
KSBP01,5/26/04 10:30,171,Down,10.3199,,30.1739,
KSBP01,5/26/04 10:30,171.5,Down,10.3198,,30.1744,
KSBP01,5/26/04 10:30,172,Down,10.3188,,30.178,
KSBP01,5/26/04 10:30,172.5,Down,10.3157,,30.1863,
KSBP01,5/26/04 10:30,173,Down,10.3163,,30.1852,
KSBP01,5/26/04 10:30,173.5,Down,10.3144,,30.1883,
KSBP01,5/26/04 10:30,174,Down,10.3032,,30.1953,
KSBP01,5/26/04 10:30,174.5,Down,10.3001,,30.1973,
KSBP01,5/26/04 10:30,175,Down,10.2972,,30.1985,
KSBP01,5/26/04 10:30,175.5,Down,10.2931,,30.2003,
KSBP01,5/26/04 10:30,176,Down,10.2932,,30.2005,
KSBP01,5/26/04 10:30,176.5,Down,10.2938,,30.1998,
KSBP01,5/26/04 10:30,177,Down,10.2948,,30.1998,
KSBP01,5/26/04 10:30,177.5,Down,10.2923,,30.2008,
KSBP01,5/26/04 10:30,178,Down,10.2872,,30.2031,
KSBP01,5/26/04 10:30,178.5,Down,10.2846,,30.2037,
KSBP01,5/26/04 10:30,179,Down,10.2848,,30.2034,
KSBP01,5/26/04 10:30,179.5,Down,10.286,,30.2035,
KSBP01,5/26/04 10:31,180,Down,10.2845,,30.2055,
KSBP01,5/26/04 10:31,180.5,Down,10.2842,,30.2058,
KSBP01,5/26/04 10:31,181,Down,10.2835,,30.2064,
KSBP01,5/26/04 10:31,181.5,Down,10.281,,30.2078,
KSBP01,5/26/04 10:31,182,Down,10.2796,,30.2087,
KSBP01,5/26/04 10:31,182.5,Down,10.2784,,30.2095,
KSBP01,5/26/04 10:31,183,Down,10.2789,,30.209,
KSBP01,5/26/04 10:31,183.5,Down,10.2781,,30.2095,
KSBP01,5/26/04 10:31,184,Down,10.2779,,30.2096,
KSBP01,5/26/04 10:31,184.5,Down,10.2767,,30.21,
KSBP01,5/26/04 10:31,185,Down,10.2739,,30.2109,
KSBP01,5/26/04 10:31,185.5,Down,10.2725,,30.2118,
KSBP01,5/26/04 10:31,186,Down,10.2728,,30.2123,
KSBP01,5/26/04 10:31,186.5,Down,10.2727,,30.2123,
KSBP01,5/26/04 10:31,187,Down,10.273,,30.2123,
KSBP01,5/26/04 10:31,187.5,Down,10.2734,,30.2117,
KSBP01,5/26/04 10:31,188,Down,10.2734,,30.2118,
KSBP01,5/26/04 10:31,188.5,Down,10.2736,,30.212,
KSBP01,5/26/04 10:31,189,Down,10.2736,,30.2125,
KSBP01,5/26/04 10:31,189.5,Down,10.2749,,30.2131,
KSBP01,5/26/04 10:31,190,Down,10.2765,,30.2137,
KSBP01,5/26/04 10:31,190.5,Down,10.2768,,30.214,
KSBP01,5/26/04 10:31,191,Down,10.2759,,30.2137,
KSBP01,5/26/04 10:31,191.5,Down,10.2782,,30.2147,
KSBP01,5/26/04 10:31,192,Down,10.278,,30.2133,
KSBP01,5/26/04 10:31,192.5,Down,10.281,,30.2162,
KSBP01,5/26/04 10:31,193,Down,10.2834,,30.2169,
KSBP01,5/26/04 10:31,193.5,Down,10.28,,30.2146,
KSBP01,5/26/04 10:31,194,Down,10.2784,,30.2139,
KSBP01,5/26/04 10:31,194.5,Down,10.2784,,30.2135,
KSBP01,5/26/04 10:31,195,Down,10.2793,,30.2143,
KSBP01,5/26/04 10:31,195.5,Down,10.2783,,30.214,
KSBP01,5/26/04 10:31,196,Down,10.2798,,30.2151,
KSBP01,5/26/04 10:31,196.5,Down,10.2862,,30.217,
KSBP01,5/26/04 10:31,197,Down,10.288,,30.2176,
KSBP01,5/26/04 10:31,197.5,Down,10.2891,,30.2175,
KSBP01,5/26/04 10:31,198,Down,10.2889,,30.2173,
KSBP01,5/26/04 10:31,198.5,Down,10.2886,,30.2173,
KSBP01,5/26/04 10:31,199,Down,10.2863,,30.2171,
KSBP01,5/26/04 10:31,199.5,Down,10.2908,,30.217,
KSBP01,5/26/04 10:31,200,Down,10.2913,,30.2169,
KSBP01,5/26/04 10:31,200.5,Down,10.2934,,30.2177,
KSBP01,5/26/04 10:31,201,Down,10.2945,,30.2186,
KSBP01,5/26/04 10:31,201.5,Down,10.3003,,30.2226,
KSBP01,5/26/04 10:31,202,Down,10.2998,,30.2239,
KSBP01,5/26/04 10:31,202.5,Down,10.3003,,30.2238,
KSBP01,5/26/04 10:31,203,Down,10.2997,,30.2232,
KSBP01,5/26/04 10:31,203.5,Down,10.2994,,30.2213,
KSBP01,5/26/04 10:31,204,Down,10.2982,,30.2224,
KSBP01,5/26/04 10:31,204.5,Down,10.297,,30.222,
KSBP01,5/26/04 10:31,205,Down,10.2969,,30.2227,
KSBP01,5/26/04 10:31,205.5,Down,10.2972,,30.2238,
